pairwise,placebo_index,estimator_type,ID_XX,cf_sample_id
22,0,aswas,4,9
22,0,aswas,22,10
22,0,aswas,26,1
22,0,aswas,42,2
22,0,aswas,5,3
22,0,aswas,28,4
22,0,aswas,45,5
22,0,aswas,46,6
22,0,aswas,30,7
22,0,aswas,21,8
22,0,aswas,12,9
22,0,aswas,3,10
22,0,aswas,23,1
22,0,aswas,8,2
22,0,aswas,34,3
22,0,aswas,19,4
22,0,aswas,51,5
22,0,aswas,32,6
22,0,aswas,29,7
22,0,aswas,38,8
22,0,aswas,36,9
22,0,aswas,47,10
22,0,aswas,13,1
22,0,aswas,10,2
22,0,aswas,2,3
22,0,aswas,39,4
22,0,aswas,18,5
22,0,aswas,15,6
22,0,aswas,7,7
22,0,aswas,1,8
22,0,aswas,31,9
23,0,aswas,44,2
23,0,aswas,16,3
23,0,aswas,20,4
23,0,aswas,6,5
23,0,aswas,24,6
23,0,aswas,48,7
23,0,aswas,14,8
23,0,aswas,33,9
23,0,aswas,35,10
23,0,aswas,11,1
23,0,aswas,17,2
23,0,aswas,9,3
23,0,aswas,4,4
23,0,aswas,26,5
23,0,aswas,42,6
23,0,aswas,5,7
23,0,aswas,46,8
23,0,aswas,21,9
23,0,aswas,12,10
23,0,aswas,41,1
23,0,aswas,3,2
23,0,aswas,8,3
23,0,aswas,25,4
23,0,aswas,43,5
23,0,aswas,40,6
23,0,aswas,19,7
23,0,aswas,51,8
23,0,aswas,32,9
23,0,aswas,45,10
23,0,aswas,29,1
23,0,aswas,38,2
23,0,aswas,36,3
23,0,aswas,47,4
23,0,aswas,22,5
23,0,aswas,37,6
23,0,aswas,13,7
23,0,aswas,28,8
23,0,aswas,10,9
23,0,aswas,39,10
23,0,aswas,34,1
23,0,aswas,15,2
23,0,aswas,1,3
23,0,aswas,31,4
23,0,aswas,30,5
23,0,aswas,23,6
23,0,aswas,18,7
23,0,aswas,2,8
23,0,aswas,7,9
24,0,aswas,44,2
24,0,aswas,16,3
24,0,aswas,6,4
24,0,aswas,24,5
24,0,aswas,48,6
24,0,aswas,20,7
24,0,aswas,14,8
24,0,aswas,33,9
24,0,aswas,35,10
24,0,aswas,17,1
24,0,aswas,9,2
24,0,aswas,26,3
24,0,aswas,42,4
24,0,aswas,46,5
24,0,aswas,11,6
24,0,aswas,12,7
24,0,aswas,41,8
24,0,aswas,25,9
24,0,aswas,40,10
24,0,aswas,21,1
24,0,aswas,19,2
24,0,aswas,51,3
24,0,aswas,32,4
24,0,aswas,45,5
24,0,aswas,29,6
24,0,aswas,38,7
24,0,aswas,47,8
24,0,aswas,3,9
24,0,aswas,37,10
24,0,aswas,28,1
24,0,aswas,43,2
24,0,aswas,36,3
24,0,aswas,4,4
24,0,aswas,39,5
24,0,aswas,34,6
24,0,aswas,8,7
24,0,aswas,1,8
24,0,aswas,31,9
24,0,aswas,22,10
24,0,aswas,13,1
24,0,aswas,5,2
24,0,aswas,15,3
24,0,aswas,30,4
24,0,aswas,23,5
24,0,aswas,10,6
24,0,aswas,2,7
24,0,aswas,18,8
24,0,aswas,7,9
25,0,aswas,44,2
25,0,aswas,16,3
25,0,aswas,6,4
25,0,aswas,24,5
25,0,aswas,48,6
25,0,aswas,20,7
25,0,aswas,14,8
25,0,aswas,35,9
25,0,aswas,17,10
25,0,aswas,42,1
25,0,aswas,46,2
25,0,aswas,12,3
25,0,aswas,40,4
25,0,aswas,21,5
25,0,aswas,33,6
25,0,aswas,51,7
25,0,aswas,32,8
25,0,aswas,11,9
25,0,aswas,47,10
25,0,aswas,41,1
25,0,aswas,9,2
25,0,aswas,26,3
25,0,aswas,28,4
25,0,aswas,45,5
25,0,aswas,43,6
25,0,aswas,36,7
25,0,aswas,4,8
25,0,aswas,3,9
25,0,aswas,37,10
25,0,aswas,34,1
25,0,aswas,8,2
25,0,aswas,1,3
25,0,aswas,22,4
25,0,aswas,19,5
25,0,aswas,5,6
25,0,aswas,25,7
25,0,aswas,30,8
25,0,aswas,23,9
25,0,aswas,10,10
25,0,aswas,2,1
25,0,aswas,31,2
25,0,aswas,13,3
25,0,aswas,39,4
25,0,aswas,18,5
25,0,aswas,29,6
25,0,aswas,7,7
25,0,aswas,38,8
25,0,aswas,15,9
26,0,aswas,44,2
26,0,aswas,6,3
26,0,aswas,24,4
26,0,aswas,20,5
26,0,aswas,48,6
26,0,aswas,35,7
26,0,aswas,42,8
26,0,aswas,46,9
26,0,aswas,16,10
